Epoch,Loss,Value
350,kl_loss_5,9.620952606201172
350,kl_loss_6,16.504335403442383
350,kl_loss_7,4.15546989440918
350,kl_loss_8,16.90749740600586
350,loss,74076.90625
400,recon_loss,73178.3828125
400,kl_loss,110.36888122558594
400,kl_loss_0,2.729649543762207
400,kl_loss_1,2.904853582382202
400,kl_loss_2,5.438418388366699
400,kl_loss_3,4.0596604347229
400,kl_loss_4,48.312232971191406
400,kl_loss_5,9.592737197875977
400,kl_loss_6,16.393068313598633
400,kl_loss_7,4.116672992706299
400,kl_loss_8,16.821584701538086
400,loss,73493.5859375
450,recon_loss,72594.8984375
450,kl_loss,100.91317749023438
450,kl_loss_0,2.5417227745056152
450,kl_loss_1,2.8848094940185547
450,kl_loss_2,5.218491077423096
450,kl_loss_3,3.9080004692077637
450,kl_loss_4,43.939456939697266
450,kl_loss_5,8.876852035522461
450,kl_loss_6,14.754034042358398
450,kl_loss_7,3.7105517387390137
450,kl_loss_8,15.079258918762207
450,loss,72816.6015625
500,recon_loss,71417.8984375
500,kl_loss,104.18147277832031
500,kl_loss_0,2.438328504562378
500,kl_loss_1,3.044893741607666
500,kl_loss_2,5.449737548828125
500,kl_loss_3,4.015619277954102
500,kl_loss_4,45.459434509277344
500,kl_loss_5,9.00407600402832
500,kl_loss_6,15.312658309936523
500,kl_loss_7,4.1818528175354
500,kl_loss_8,15.274870872497559
500,loss,72081.9453125
550,recon_loss,67566.8515625
550,kl_loss,105.22265625
550,kl_loss_0,2.425994396209717
550,kl_loss_1,3.154628276824951
550,kl_loss_2,5.833044528961182
550,kl_loss_3,4.10048246383667
550,kl_loss_4,46.023006439208984
550,kl_loss_5,8.837679862976074
550,kl_loss_6,15.046186447143555
550,kl_loss_7,4.447271347045898
550,kl_loss_8,15.354362487792969
550,loss,68304.5625
600,recon_loss,57375.03125
600,kl_loss,103.1009750366211
600,kl_loss_0,2.5111095905303955
600,kl_loss_1,3.2382922172546387
600,kl_loss_2,6.005532264709473
600,kl_loss_3,4.168382167816162
600,kl_loss_4,45.14285659790039
600,kl_loss_5,8.107873916625977
600,kl_loss_6,14.680131912231445
600,kl_loss_7,4.553758144378662
600,kl_loss_8,14.693041801452637
600,loss,58950.76171875
650,recon_loss,49015.57421875
650,kl_loss,106.7589111328125
650,kl_loss_0,2.854144334793091
650,kl_loss_1,3.4394922256469727
650,kl_loss_2,6.4876708984375
650,kl_loss_3,4.455057144165039
650,kl_loss_4,45.81510925292969
650,kl_loss_5,8.706692695617676
650,kl_loss_6,14.776236534118652
650,kl_loss_7,5.030055999755859
650,kl_loss_8,15.194440841674805
650,loss,50316.9140625
700,recon_loss,41204.19140625
700,kl_loss,108.15608215332031
700,kl_loss_0,3.382431745529175
700,kl_loss_1,3.573944091796875
700,kl_loss_2,6.571502208709717
700,kl_loss_3,4.6276116371154785
700,kl_loss_4,45.5869026184082
700,kl_loss_5,8.990920066833496
700,kl_loss_6,15.16686725616455
700,kl_loss_7,4.8669610023498535
700,kl_loss_8,15.388940811157227
700,loss,41976.484375
750,recon_loss,33645.984375
750,kl_loss,109.06322479248047
750,kl_loss_0,4.060127258300781
750,kl_loss_1,3.6685853004455566
750,kl_loss_2,6.596393585205078
750,kl_loss_3,4.804605007171631
750,kl_loss_4,44.419002532958984
750,kl_loss_5,8.798149108886719
750,kl_loss_6,15.545239448547363
750,kl_loss_7,5.024905204772949
750,kl_loss_8,16.146215438842773
750,loss,33895.875
800,recon_loss,26014.392578125
800,kl_loss,107.01775360107422
800,kl_loss_0,4.415712356567383
800,kl_loss_1,3.656050443649292
800,kl_loss_2,6.547432899475098
800,kl_loss_3,5.077851295471191
800,kl_loss_4,41.80400085449219
800,kl_loss_5,8.491252899169922
800,kl_loss_6,15.434218406677246
800,kl_loss_7,5.303595066070557
800,kl_loss_8,16.287639617919922
800,loss,26306.2890625
850,recon_loss,22485.498046875
850,kl_loss,117.61011505126953
850,kl_loss_0,4.802572727203369
850,kl_loss_1,3.8936638832092285
850,kl_loss_2,6.981414318084717
850,kl_loss_3,5.346385955810547
850,kl_loss_4,46.4155387878418
850,kl_loss_5,9.003578186035156
850,kl_loss_6,17.57796859741211
850,kl_loss_7,5.887444972991943
850,kl_loss_8,17.701547622680664
850,loss,22899.732421875
900,recon_loss,17700.783203125
900,kl_loss,115.21019744873047
900,kl_loss_0,4.6816816329956055
900,kl_loss_1,3.8824527263641357
900,kl_loss_2,6.783775806427002
900,kl_loss_3,5.409744739532471
900,kl_loss_4,45.40387725830078
900,kl_loss_5,8.971368789672852
900,kl_loss_6,16.046226501464844
900,kl_loss_7,6.074728012084961
900,kl_loss_8,17.956336975097656
900,loss,17987.658203125
950,recon_loss,16097.1728515625
950,kl_loss,111.29605102539062
950,kl_loss_0,4.616406440734863
950,kl_loss_1,3.8552844524383545
950,kl_loss_2,6.640692234039307
950,kl_loss_3,5.300225734710693
950,kl_loss_4,43.312381744384766
950,kl_loss_5,8.78943157196045
950,kl_loss_6,15.223134994506836
950,kl_loss_7,6.124762058258057
950,kl_loss_8,17.433738708496094
950,loss,16461.345703125
Epoch,Loss,Value
0,recon_loss,568731.6875
0,kl_loss,7.380776405334473
0,kl_loss_0,1.052636742591858
0,kl_loss_1,0.4409641623497009
0,kl_loss_2,0.1956394612789154
0,kl_loss_3,1.3028885126113892
0,kl_loss_4,1.1085745096206665
0,kl_loss_5,0.47718316316604614
0,kl_loss_6,0.19839829206466675
0,kl_loss_7,1.8632327318191528
0,kl_loss_8,0.7412591576576233
0,loss,10562831.0
50,recon_loss,238408.359375
50,kl_loss,105.7033920288086
50,kl_loss_0,12.797074317932129
50,kl_loss_1,11.840428352355957
50,kl_loss_2,8.810259819030762
50,kl_loss_3,18.910642623901367
50,kl_loss_4,11.963444709777832
50,kl_loss_5,11.548641204833984
50,kl_loss_6,9.414277076721191
50,kl_loss_7,16.557090759277344
50,kl_loss_8,3.861523389816284
50,loss,238862.265625
100,recon_loss,86862.796875
100,kl_loss,127.05035400390625
100,kl_loss_0,16.533836364746094
100,kl_loss_1,14.521683692932129
100,kl_loss_2,9.126134872436523
100,kl_loss_3,23.462688446044922
100,kl_loss_4,14.93637466430664
100,kl_loss_5,12.140168190002441
100,kl_loss_6,11.701223373413086
100,kl_loss_7,20.3499698638916
100,kl_loss_8,4.278285026550293
100,loss,87053.4453125
150,recon_loss,71499.328125
150,kl_loss,135.12454223632812
150,kl_loss_0,18.104248046875
150,kl_loss_1,15.514182090759277
150,kl_loss_2,9.594351768493652
150,kl_loss_3,24.68950653076172
150,kl_loss_4,15.480071067810059
150,kl_loss_5,12.676278114318848
150,kl_loss_6,12.493521690368652
150,kl_loss_7,22.18402671813965
150,kl_loss_8,4.388359069824219
150,loss,71689.0546875
200,recon_loss,66965.7890625
200,kl_loss,138.66845703125
200,kl_loss_0,18.578933715820312
200,kl_loss_1,15.870783805847168
200,kl_loss_2,9.688437461853027
200,kl_loss_3,25.5942440032959
200,kl_loss_4,15.823413848876953
200,kl_loss_5,12.95880126953125
200,kl_loss_6,12.861579895019531
200,kl_loss_7,22.80902862548828
200,kl_loss_8,4.483232021331787
200,loss,67140.34375
250,recon_loss,64627.18359375
250,kl_loss,138.10830688476562
250,kl_loss_0,18.939674377441406
250,kl_loss_1,15.538884162902832
250,kl_loss_2,9.450237274169922
250,kl_loss_3,25.98833465576172
250,kl_loss_4,15.732402801513672
250,kl_loss_5,12.796797752380371
250,kl_loss_6,12.631330490112305
250,kl_loss_7,22.551563262939453
250,kl_loss_8,4.479080677032471
250,loss,64786.109375
300,recon_loss,63313.87890625
300,kl_loss,136.31182861328125
300,kl_loss_0,18.733299255371094
300,kl_loss_1,15.057761192321777
300,kl_loss_2,9.424511909484863
300,kl_loss_3,25.35338592529297
300,kl_loss_4,15.281730651855469
300,kl_loss_5,12.910699844360352
300,kl_loss_6,12.601249694824219
300,kl_loss_7,22.388084411621094
300,kl_loss_8,4.561111927032471
300,loss,63488.25
350,recon_loss,62415.5390625
350,kl_loss,136.6466522216797
350,kl_loss_0,18.477022171020508
350,kl_loss_1,15.289633750915527
350,kl_loss_2,9.705084800720215
350,kl_loss_3,25.56438636779785
350,kl_loss_4,15.291991233825684
350,kl_loss_5,13.202580451965332
350,kl_loss_6,12.398368835449219
350,kl_loss_7,22.098867416381836
350,kl_loss_8,4.61871337890625
350,loss,62624.24609375
400,recon_loss,61513.046875
400,kl_loss,138.85023498535156
400,kl_loss_0,19.32587242126465
400,kl_loss_1,15.216387748718262
400,kl_loss_2,9.942919731140137
400,kl_loss_3,25.2596378326416
400,kl_loss_4,15.174585342407227
400,kl_loss_5,13.847695350646973
400,kl_loss_6,12.796730995178223
400,kl_loss_7,22.61358070373535
400,kl_loss_8,4.672820568084717
400,loss,61764.16796875
450,recon_loss,65299.046875
450,kl_loss,75.22908782958984
450,kl_loss_0,16.16000747680664
450,kl_loss_1,5.713935375213623
450,kl_loss_2,4.731296539306641
450,kl_loss_3,9.585687637329102
450,kl_loss_4,14.697962760925293
450,kl_loss_5,3.050823926925659
450,kl_loss_6,15.33797836303711
450,kl_loss_7,3.6965548992156982
450,kl_loss_8,2.25484037399292
450,loss,642279.0
500,recon_loss,62209.28515625
500,kl_loss,85.94188690185547
500,kl_loss_0,6.089272499084473
500,kl_loss_1,3.4538304805755615
500,kl_loss_2,5.729974746704102
500,kl_loss_3,2.6327221393585205
500,kl_loss_4,12.596257209777832
500,kl_loss_5,11.58957290649414
500,kl_loss_6,10.840219497680664
500,kl_loss_7,30.708559036254883
500,kl_loss_8,2.301478385925293
500,loss,62444.046875
550,recon_loss,61414.84375
550,kl_loss,94.7755126953125
550,kl_loss_0,6.79810905456543
550,kl_loss_1,3.6389849185943604
550,kl_loss_2,6.147305488586426
550,kl_loss_3,2.8745696544647217
550,kl_loss_4,13.855010986328125
550,kl_loss_5,13.26388931274414
550,kl_loss_6,12.053818702697754
550,kl_loss_7,33.665645599365234
550,kl_loss_8,2.478184223175049
550,loss,61592.234375
600,recon_loss,60529.4765625
600,kl_loss,98.021240234375
600,kl_loss_0,6.811448574066162
600,kl_loss_1,3.6262357234954834
600,kl_loss_2,6.466214179992676
600,kl_loss_3,3.012481689453125
600,kl_loss_4,14.457775115966797
600,kl_loss_5,14.315113067626953
600,kl_loss_6,11.849628448486328
600,kl_loss_7,34.94756317138672
600,kl_loss_8,2.534783124923706
600,loss,60653.203125
650,recon_loss,58921.5859375
650,kl_loss,98.67747497558594
650,kl_loss_0,6.720705032348633
650,kl_loss_1,3.862300395965576
650,kl_loss_2,6.555258750915527
650,kl_loss_3,3.072100877761841
650,kl_loss_4,15.460925102233887
650,kl_loss_5,14.551584243774414
650,kl_loss_6,11.762752532958984
650,kl_loss_7,34.11856460571289
650,kl_loss_8,2.5732781887054443
650,loss,59044.19921875
700,recon_loss,56854.2109375
700,kl_loss,97.79042053222656
700,kl_loss_0,6.785335540771484
700,kl_loss_1,3.971872568130493
700,kl_loss_2,6.428083419799805
700,kl_loss_3,3.1644322872161865
700,kl_loss_4,15.882094383239746
700,kl_loss_5,14.166954040527344
700,kl_loss_6,12.007253646850586
700,kl_loss_7,32.780757904052734
700,kl_loss_8,2.6036365032196045
700,loss,57004.734375
750,recon_loss,52056.37109375
750,kl_loss,111.22273254394531
750,kl_loss_0,7.238285064697266
750,kl_loss_1,4.070683479309082
750,kl_loss_2,7.133462905883789
750,kl_loss_3,3.7852938175201416
750,kl_loss_4,19.279935836791992
750,kl_loss_5,16.796131134033203
750,kl_loss_6,13.869314193725586
750,kl_loss_7,36.291561126708984
750,kl_loss_8,2.7580726146698
750,loss,52244.1640625
800,recon_loss,37326.87890625
800,kl_loss,127.58424377441406
800,kl_loss_0,7.642998218536377
800,kl_loss_1,4.5545806884765625
800,kl_loss_2,7.889423847198486
800,kl_loss_3,4.35874605178833
800,kl_loss_4,23.10748863220215
800,kl_loss_5,18.712757110595703
800,kl_loss_6,16.19162368774414
800,kl_loss_7,41.929691314697266
800,kl_loss_8,3.196943759918213
800,loss,37898.82421875
850,recon_loss,29617.453125
850,kl_loss,134.87847900390625
850,kl_loss_0,7.78275203704834
850,kl_loss_1,5.174823760986328
850,kl_loss_2,8.15759563446045
850,kl_loss_3,4.548912525177002
850,kl_loss_4,25.15093994140625
850,kl_loss_5,18.912946701049805
850,kl_loss_6,16.575626373291016
850,kl_loss_7,45.292503356933594
850,kl_loss_8,3.282388925552368
850,loss,32828.9375
900,recon_loss,18321.890625
900,kl_loss,143.50579833984375
900,kl_loss_0,8.07364273071289
900,kl_loss_1,5.034313678741455
900,kl_loss_2,8.555948257446289
900,kl_loss_3,4.522522449493408
900,kl_loss_4,26.809106826782227
900,kl_loss_5,20.229602813720703
900,kl_loss_6,18.35282325744629
900,kl_loss_7,48.5047607421875
900,kl_loss_8,3.4230687618255615
900,loss,18617.853515625
950,recon_loss,14433.4912109375
950,kl_loss,147.98353576660156
950,kl_loss_0,8.438323020935059
950,kl_loss_1,5.170607089996338
950,kl_loss_2,8.660724639892578
950,kl_loss_3,4.609518051147461
950,kl_loss_4,28.036684036254883
950,kl_loss_5,20.654382705688477
950,kl_loss_6,18.305330276489258
950,kl_loss_7,50.47892761230469
950,kl_loss_8,3.6290442943573
950,loss,14886.1982421875
Epoch,Loss,Value
0,recon_loss,544316.5625
0,kl_loss,1.271863341331482
0,kl_loss_0,0.017546413466334343
0,kl_loss_1,0.039796605706214905
0,kl_loss_2,0.2885841131210327
0,kl_loss_3,0.09515050053596497
0,kl_loss_4,0.11911363899707794
0,kl_loss_5,0.5049182772636414
0,kl_loss_6,0.08393068611621857
0,kl_loss_7,0.05200289562344551
0,kl_loss_8,0.07082019001245499
0,loss,1860464.5
50,recon_loss,197092.59375
50,kl_loss,134.2248077392578
50,kl_loss_0,11.313798904418945
50,kl_loss_1,4.369834899902344
50,kl_loss_2,25.2108097076416
50,kl_loss_3,4.046201705932617
50,kl_loss_4,3.370729923248291
50,kl_loss_5,35.876258850097656
50,kl_loss_6,37.457061767578125
50,kl_loss_7,8.66009521484375
50,kl_loss_8,3.920017957687378
50,loss,198731.8125
100,recon_loss,91411.0234375
100,kl_loss,143.13584899902344
100,kl_loss_0,15.87612533569336
100,kl_loss_1,3.895404577255249
100,kl_loss_2,30.003660202026367
100,kl_loss_3,4.018136501312256
100,kl_loss_4,3.472526788711548
100,kl_loss_5,40.311527252197266
100,kl_loss_6,33.98643493652344
100,kl_loss_7,7.638065338134766
100,kl_loss_8,3.9339687824249268
100,loss,91850.5390625
150,recon_loss,79474.0234375
150,kl_loss,140.00489807128906
150,kl_loss_0,15.37125015258789
150,kl_loss_1,3.8012750148773193
150,kl_loss_2,29.639955520629883
150,kl_loss_3,3.9720380306243896
150,kl_loss_4,3.370384454727173
150,kl_loss_5,39.4995002746582
150,kl_loss_6,32.885684967041016
150,kl_loss_7,7.538104057312012
150,kl_loss_8,3.926706552505493
150,loss,79782.234375
200,recon_loss,75653.3125
200,kl_loss,132.61387634277344
200,kl_loss_0,14.392739295959473
200,kl_loss_1,3.660233736038208
200,kl_loss_2,27.71092987060547
200,kl_loss_3,3.8539698123931885
200,kl_loss_4,3.268326997756958
200,kl_loss_5,37.003814697265625
200,kl_loss_6,31.4096736907959
200,kl_loss_7,7.490633487701416
200,kl_loss_8,3.823556423187256
200,loss,75893.7109375
250,recon_loss,73592.5390625
250,kl_loss,123.30365753173828
250,kl_loss_0,12.950650215148926
250,kl_loss_1,3.5761559009552
250,kl_loss_2,25.37380599975586
250,kl_loss_3,3.7285356521606445
250,kl_loss_4,3.1607041358947754
250,kl_loss_5,33.86688232421875
250,kl_loss_6,29.422494888305664
250,kl_loss_7,7.527541637420654
250,kl_loss_8,3.696882963180542
250,loss,73932.703125
300,recon_loss,72118.75
300,kl_loss,116.41803741455078
300,kl_loss_0,12.152631759643555
300,kl_loss_1,3.4742019176483154
300,kl_loss_2,23.174331665039062
300,kl_loss_3,3.642024040222168
300,kl_loss_4,3.0433990955352783
300,kl_loss_5,32.15346145629883
300,kl_loss_6,27.789060592651367
300,kl_loss_7,7.373602390289307
300,kl_loss_8,3.6153223514556885
300,loss,72275.2421875
350,recon_loss,70120.2734375
350,kl_loss,114.16700744628906
350,kl_loss_0,11.861883163452148
350,kl_loss_1,3.679177761077881
350,kl_loss_2,22.066469192504883
350,kl_loss_3,3.7112598419189453
350,kl_loss_4,2.933943271636963
350,kl_loss_5,31.77121353149414
350,kl_loss_6,27.061779022216797
350,kl_loss_7,7.51017951965332
350,kl_loss_8,3.571094036102295
350,loss,70582.28125
400,recon_loss,63571.57421875
400,kl_loss,122.51441955566406
400,kl_loss_0,12.708285331726074
400,kl_loss_1,4.2748918533325195
400,kl_loss_2,23.03278350830078
400,kl_loss_3,4.050919055938721
400,kl_loss_4,3.125869035720825
400,kl_loss_5,34.58172607421875
400,kl_loss_6,28.933420181274414
400,kl_loss_7,7.922526836395264
400,kl_loss_8,3.8840057849884033
400,loss,64079.9296875
450,recon_loss,73776.546875
450,kl_loss,49.31150436401367
450,kl_loss_0,3.2117557525634766
450,kl_loss_1,4.866664886474609
450,kl_loss_2,5.009551525115967
450,kl_loss_3,3.640484571456909
450,kl_loss_4,3.8081727027893066
450,kl_loss_5,6.426819324493408
450,kl_loss_6,12.486483573913574
450,kl_loss_7,6.673354625701904
450,kl_loss_8,3.188218593597412
450,loss,73988.7890625
500,recon_loss,70597.5078125
500,kl_loss,59.59545135498047
500,kl_loss_0,4.019189834594727
500,kl_loss_1,6.188575267791748
500,kl_loss_2,5.973160266876221
500,kl_loss_3,4.278437614440918
500,kl_loss_4,4.750502109527588
500,kl_loss_5,7.6598896980285645
500,kl_loss_6,14.905268669128418
500,kl_loss_7,7.654366970062256
500,kl_loss_8,4.166059494018555
500,loss,70726.7890625
550,recon_loss,62830.69140625
550,kl_loss,73.04138946533203
550,kl_loss_0,5.218035697937012
550,kl_loss_1,7.866418838500977
550,kl_loss_2,7.856944561004639
550,kl_loss_3,4.567786693572998
550,kl_loss_4,5.190731048583984
550,kl_loss_5,8.47031021118164
550,kl_loss_6,18.877866744995117
550,kl_loss_7,10.163010597229004
550,kl_loss_8,4.8302836418151855
550,loss,63137.07421875
600,recon_loss,43127.73828125
600,kl_loss,89.82603454589844
600,kl_loss_0,6.431823253631592
600,kl_loss_1,9.251140594482422
600,kl_loss_2,10.484003067016602
600,kl_loss_3,5.181763172149658
600,kl_loss_4,6.1455607414245605
600,kl_loss_5,10.98434066772461
600,kl_loss_6,22.925975799560547
600,kl_loss_7,12.768133163452148
600,kl_loss_8,5.653292655944824
600,loss,43789.9453125
650,recon_loss,25077.033203125
650,kl_loss,98.22764587402344
650,kl_loss_0,6.822000503540039
650,kl_loss_1,10.812129974365234
650,kl_loss_2,11.077397346496582
650,kl_loss_3,5.378721714019775
650,kl_loss_4,7.010413646697998
650,kl_loss_5,11.865375518798828
650,kl_loss_6,25.251920700073242
650,kl_loss_7,14.041801452636719
650,kl_loss_8,5.967880725860596
650,loss,25483.345703125
700,recon_loss,17363.16796875
700,kl_loss,103.39682006835938
700,kl_loss_0,7.087244987487793
700,kl_loss_1,11.589372634887695
700,kl_loss_2,11.251773834228516
700,kl_loss_3,5.411190032958984
700,kl_loss_4,7.314013481140137
700,kl_loss_5,11.795906066894531
700,kl_loss_6,27.389320373535156
700,kl_loss_7,15.463842391967773
700,kl_loss_8,6.09415340423584
700,loss,17745.607421875
750,recon_loss,13665.25390625
750,kl_loss,109.53245544433594
750,kl_loss_0,7.566270351409912
750,kl_loss_1,12.157950401306152
750,kl_loss_2,12.080175399780273
750,kl_loss_3,5.621350288391113
750,kl_loss_4,7.633063793182373
750,kl_loss_5,12.40138053894043
750,kl_loss_6,29.146963119506836
750,kl_loss_7,16.533693313598633
750,kl_loss_8,6.3916096687316895
750,loss,13890.58984375
800,recon_loss,11315.8427734375
800,kl_loss,110.27523803710938
800,kl_loss_0,7.6309967041015625
800,kl_loss_1,12.20014762878418
800,kl_loss_2,11.929055213928223
800,kl_loss_3,5.7126145362854
800,kl_loss_4,7.685349941253662
800,kl_loss_5,12.504955291748047
800,kl_loss_6,29.187889099121094
800,kl_loss_7,16.93709945678711
800,kl_loss_8,6.487131118774414
800,loss,11586.4755859375
850,recon_loss,9956.1708984375
850,kl_loss,108.17343139648438
850,kl_loss_0,7.438648700714111
850,kl_loss_1,11.788335800170898
850,kl_loss_2,11.909720420837402
850,kl_loss_3,5.599108695983887
850,kl_loss_4,7.619674205780029
850,kl_loss_5,12.271980285644531
850,kl_loss_6,28.298389434814453
850,kl_loss_7,16.820045471191406
850,kl_loss_8,6.42752742767334
850,loss,10376.576171875
900,recon_loss,7907.373046875
900,kl_loss,104.5879898071289
900,kl_loss_0,7.192825794219971
900,kl_loss_1,11.36095905303955
900,kl_loss_2,11.4761962890625
900,kl_loss_3,5.445291519165039
900,kl_loss_4,7.281949043273926
900,kl_loss_5,11.934565544128418
900,kl_loss_6,27.394983291625977
900,kl_loss_7,16.266969680786133
900,kl_loss_8,6.234255313873291
900,loss,8263.0224609375
950,recon_loss,7244.23876953125
950,kl_loss,101.60154724121094
950,kl_loss_0,7.021218299865723
950,kl_loss_1,10.999419212341309
950,kl_loss_2,11.166961669921875
950,kl_loss_3,5.352708339691162
950,kl_loss_4,7.135918140411377
950,kl_loss_5,11.618668556213379
950,kl_loss_6,26.584300994873047
950,kl_loss_7,15.631850242614746
950,kl_loss_8,6.090501308441162
950,loss,7690.47119140625
