Epoch,Loss,Value
0,recon_loss,554805.375
0,kl_loss,1.7157310247421265
0,kl_loss_0,0.05068168044090271
0,kl_loss_1,0.24338069558143616
0,kl_loss_2,0.5438776612281799
0,kl_loss_3,0.04044580087065697
0,kl_loss_4,0.06680790334939957
0,kl_loss_5,0.114771269261837
0,kl_loss_6,0.37142837047576904
0,kl_loss_7,0.2501589059829712
0,kl_loss_8,0.034178681671619415
0,loss,3588334.5
50,recon_loss,240017.203125
50,kl_loss,45.8970947265625
50,kl_loss_0,8.256470680236816
50,kl_loss_1,2.966949462890625
50,kl_loss_2,2.8076705932617188
50,kl_loss_3,1.830285668373108
50,kl_loss_4,15.620838165283203
50,kl_loss_5,1.4725271463394165
50,kl_loss_6,5.384501934051514
50,kl_loss_7,3.396688938140869
50,kl_loss_8,4.161159992218018
50,loss,247204.65625
Epoch,Loss,Value
0,recon_loss,554552.4375
0,kl_loss,3.479865074157715
0,kl_loss_0,0.16998238861560822
0,kl_loss_1,0.13067835569381714
0,kl_loss_2,0.713386058807373
0,kl_loss_3,0.23841267824172974
0,kl_loss_4,0.14956563711166382
0,kl_loss_5,0.04756343737244606
0,kl_loss_6,1.4578403234481812
0,kl_loss_7,0.30472463369369507
0,kl_loss_8,0.26771149039268494
0,loss,2870233.75
50,recon_loss,238799.65625
50,kl_loss,73.00785064697266
50,kl_loss_0,38.57858657836914
50,kl_loss_1,6.001712799072266
50,kl_loss_2,5.212011814117432
50,kl_loss_3,5.331690788269043
50,kl_loss_4,9.426250457763672
50,kl_loss_5,2.0197947025299072
50,kl_loss_6,0.679741382598877
50,kl_loss_7,3.0289812088012695
50,kl_loss_8,2.729071617126465
50,loss,247400.65625
Epoch,Loss,Value
0,recon_loss,552152.6875
0,kl_loss,1.5864830017089844
0,kl_loss_0,0.06452816724777222
0,kl_loss_1,0.2765128016471863
0,kl_loss_2,0.22771960496902466
0,kl_loss_3,0.3001684248447418
0,kl_loss_4,0.07043996453285217
0,kl_loss_5,0.08034099638462067
0,kl_loss_6,0.2756522297859192
0,kl_loss_7,0.14521333575248718
0,kl_loss_8,0.14590761065483093
0,loss,4858500.0
50,recon_loss,212961.84375
50,kl_loss,28.298059463500977
50,kl_loss_0,2.240065574645996
50,kl_loss_1,2.157991886138916
50,kl_loss_2,4.11910343170166
50,kl_loss_3,7.569257736206055
50,kl_loss_4,2.8077433109283447
50,kl_loss_5,5.305444240570068
50,kl_loss_6,2.0154712200164795
50,kl_loss_7,0.8103585243225098
50,kl_loss_8,1.272624135017395
50,loss,219624.65625
